target_dates,click_d_day,click_d_1,click_d_2,click_d_3,click_d_4,click_d_5,click_d_6,click_d_7
2019-01-23,0,0,0,0,0,0,0,0
2019-07-24,0,0,0,0,0,0,0,0
2019-08-21,0,0,0,0,0,0,0,0
2019-08-24,0,0,0,0,0,0,0,0
2019-08-25,0,0,0,0,0,0,0,0
2019-08-26,0,0,0,0,0,0,0,0
2019-08-29,0,0,0,0,0,0,0,0
2019-08-31,33,0,0,0,0,0,0,0
2019-09-01,265846,0,0,0,0,0,0,0
2019-09-02,218807,6761,0,0,0,0,0,0
2019-09-03,208567,11582,2167,0,0,0,0,0
2019-09-04,207250,12927,5700,1279,0,0,0,0
2019-09-05,211608,12305,6835,3502,1307,0,0,0
2019-09-06,225281,14673,8554,6819,6041,1962,0,0
2019-09-07,243573,18392,12402,11697,12723,10323,2007,0
2019-09-08,295174,14536,8015,5475,5402,4175,3850,1190
2019-09-09,234512,12409,8536,5944,4645,3099,2392,1777
2019-09-10,263524,16907,6765,5872,3988,3544,2827,2526
2019-09-11,345996,33534,18667,10726,8395,7222,5867,5083
2019-09-12,429406,48475,31062,22307,13373,11206,9692,9838
2019-09-13,520792,48307,26063,17879,15053,8370,6946,7328
2019-09-14,384148,30608,16081,9963,8768,6731,3980,3004
2019-09-15,318928,16106,8196,5809,4335,3097,2100,1427
2019-09-16,242479,13833,6948,5525,5009,3949,2615,1872
2019-09-17,239690,12629,4522,2856,2045,2471,2385,1685
2019-09-18,220203,16213,6089,2893,2014,1673,1639,1446
2019-09-19,213032,15529,8722,3985,2202,1471,1284,1487
2019-09-20,235525,20022,11895,9565,6678,3484,2195,1751
2019-09-21,307852,29063,19870,18625,16760,10023,4718,3129
2019-09-22,226240,13427,7865,6781,5983,5257,3354,1912
2019-09-23,216347,11887,7854,5478,3434,2872,2529,1346
2019-09-24,211938,12959,4312,3605,3449,2151,2116,1679
2019-09-25,215541,14689,6109,2632,2258,2222,2054,1493
2019-09-26,211617,14544,7568,4212,2417,1884,1905,1491
2019-09-27,231346,19276,10803,8169,5467,2959,2530,2517
2019-09-28,334651,32223,19615,15513,13949,10316,5573,3990
2019-09-29,291567,17999,10041,7122,5646,4290,3411,1726
2019-09-30,210655,12036,7841,4554,3831,2978,2111,1233
2019-10-01,255598,10995,4170,3423,2945,2424,1725,1140
2019-10-02,221916,20344,8695,4549,3476,3512,3249,2881
2019-10-03,325926,23869,17072,11662,6183,5501,5624,4887
2019-10-04,294378,25557,16312,13346,8405,4282,3566,3257
2019-10-05,354654,38327,16524,15566,15205,9407,5147,3953
2019-10-06,290419,22234,10751,6171,5980,5211,3179,1565
2019-10-07,205318,13982,9275,5888,4246,4221,3335,1701
2019-10-08,250626,17972,7356,5315,4640,3325,3194,2365
2019-10-09,323582,32568,15078,6165,4651,4608,3321,3081
2019-10-10,225857,19306,9988,4388,2616,2806,2169,2012
2019-10-11,239250,18417,8521,7250,4704,3547,2674,2593
2019-10-12,333131,34026,21158,12031,11718,8308,5138,4453
2019-10-13,279468,20578,10827,8338,4609,3936,2988,1647
2019-10-14,200920,12835,8910,5943,3684,2557,2119,1354
2019-10-15,208218,11174,4312,3767,3047,1991,1499,1236
2019-10-16,214285,14156,5049,3221,3192,2067,1701,1025
2019-10-17,209568,14898,7240,3569,2385,2267,1644,1281
2019-10-18,217652,18904,10537,8568,5844,2940,3047,2386
2019-10-19,320281,34050,21357,18443,13925,9475,5254,4065
2019-10-20,271085,19525,11034,7784,6229,4777,3573,1872
2019-10-21,203305,10639,7912,5314,3656,3244,1988,1630
2019-10-22,203400,11450,4042,3379,2749,2645,1828,1394
2019-10-23,194337,13583,5556,2584,2229,1764,1479,1383
2019-10-24,193773,13990,7929,4319,2451,2080,1859,1621
2019-10-25,232714,20910,11919,9426,6286,3525,2851,2768
2019-10-26,330792,35664,23410,18422,16217,11128,5217,3836
2019-10-27,277026,20321,10967,8082,6022,5242,3999,2071
2019-10-28,203368,11540,7415,5590,3858,2694,2434,1417
2019-10-29,189827,10733,4198,3102,2615,2269,1620,1592
2019-10-30,186863,14717,6543,2718,2320,2257,1665,1592
2019-10-31,200962,14462,7492,4170,2058,2111,1608,1304
2019-11-01,229931,18282,12387,9449,6516,3133,3064,2705
2019-11-02,332694,34799,20629,18011,15392,10921,5210,4053
2019-11-03,281120,20004,10870,6690,6749,5220,3330,1654
2019-11-04,202462,11736,7507,4835,3654,2580,1765,965
2019-11-05,193393,11399,4257,3417,2510,2136,1459,1208
2019-11-06,193347,13855,5556,2886,2484,2242,1313,1224
2019-11-07,193157,14198,7848,4398,2057,2068,1664,1127
2019-11-08,224292,19248,12173,10148,6216,3556,2893,2637
2019-11-09,328694,33739,22033,18211,16009,11244,5850,4598
2019-11-10,270893,21258,11680,8151,6976,5985,3852,2144
2019-11-11,204586,13015,8278,5244,3649,3082,2281,1572
2019-11-12,190133,10690,4030,3762,4507,2686,1989,1203
2019-11-13,204876,18917,7731,2717,3317,2284,1818,1369
2019-11-14,194401,15874,8573,4338,2637,1989,1861,1386
2019-11-15,227604,18612,12460,8823,5778,3541,2872,2570
2019-11-16,318941,31824,20748,16166,13649,9075,5846,4356
2019-11-17,247553,18647,9759,5874,5391,3870,3103,1598
2019-11-18,193239,11193,7022,5114,3269,2558,1930,1174
2019-11-19,204559,10451,4263,3682,2697,2109,1435,1513
2019-11-20,192444,13361,5067,2278,2211,1697,1650,1318
2019-11-21,191710,14454,7939,3951,2246,1848,1472,1227
2019-11-22,232888,18377,10404,8551,5846,3179,2459,2241
2019-11-23,315130,33250,20122,16073,13118,9241,4948,4195
2019-11-24,253655,19461,10568,6209,5725,4588,2986,1691
2019-11-25,193868,12450,7913,5522,3545,2668,2158,1353
2019-11-26,196881,10737,4404,3365,3341,2112,1431,1104
2019-11-27,185538,12719,5014,2588,2149,2039,1538,1359
2019-11-28,191309,13286,7499,4172,2139,1726,1693,1326
2019-11-29,215331,17861,10220,8203,4781,2729,2506,2200
2019-11-30,299233,29788,18183,14447,12426,7958,4100,3172
2019-12-01,236910,16435,9384,5737,4866,4339,2500,1542
2019-12-02,186939,11072,7677,4884,3605,2376,1603,927
2019-12-03,186257,10410,4215,3189,2612,2084,1450,1192
2019-12-04,184130,12313,5129,2832,1984,1884,1303,1091
2019-12-05,189188,12468,6759,3923,2003,1694,1693,1345
2019-12-06,214715,16480,10012,7655,5056,3069,2418,2263
2019-12-07,274415,28936,16353,13385,11071,8407,4607,3467
2019-12-08,240812,15577,10062,6441,5174,3816,2963,1275
2019-12-09,187231,11510,8145,5961,3601,2997,2147,1095
2019-12-10,189813,11086,4337,3696,3140,2329,1762,1319
2019-12-11,198234,13478,5536,2614,2649,2211,1889,1375
2019-12-12,195301,15241,8459,4042,2274,1943,2072,1679
2019-12-13,221391,19558,10431,8181,5855,3372,2736,2492
2019-12-14,289430,31448,18836,14289,11717,9041,5302,3637
2019-12-15,256045,17737,9816,7204,5837,4384,3553,1528
2019-12-16,203567,13688,9722,6430,4372,3497,2369,1643
2019-12-17,192520,12573,4970,4170,3217,2721,2326,1732
2019-12-18,218336,15761,6723,3997,3092,2992,2376,1977
2019-12-19,213266,17844,9193,5510,3544,2851,2718,2282
2019-12-20,229479,19879,11120,8807,6299,4009,3218,3176
2019-12-21,280770,27529,17803,14703,12025,8975,5662,4460
2019-12-22,253368,21413,11806,8049,6526,5584,4649,2563
2019-12-23,236061,18842,13541,11442,7513,6021,3914,3240
2019-12-24,305106,37812,15274,11294,10008,7951,6781,5697
2019-12-25,360412,45501,24937,11683,10385,8419,7026,6453
2019-12-26,238383,26173,19093,11574,6506,5867,5030,4375
2019-12-27,250507,24250,12683,10605,8314,4027,3792,3287
2019-12-28,282299,33794,18933,12077,11532,8221,5289,3614
2019-12-29,250363,24736,15966,10183,6919,6234,4633,2365
2019-12-30,257028,25156,16791,13753,8690,5582,5077,3869
2019-12-31,354897,46263,21003,14781,13671,9796,6303,5470
2020-01-01,324573,39676,18498,8730,7702,6971,4632,3007
2020-01-02,209927,17834,11574,6907,4062,3778,3134,2157
2020-01-03,206652,16008,7217,6184,3893,2735,2244,2043
2020-01-04,260365,28140,15330,7622,7484,6016,4353,3065
2020-01-05,226131,16752,9164,5299,3285,2726,2256,1968
2020-01-06,181393,13514,9381,6712,4080,2473,2254,1910
2020-01-07,177145,11543,5086,4097,3458,2446,1279,1661
2020-01-08,181878,13067,6603,3556,2966,2346,1900,1028
2020-01-09,197236,14028,8378,4304,2930,2699,2150,1738
2020-01-10,202155,17693,9808,6771,5311,3127,2799,2314
2020-01-11,272484,30757,18056,14261,11563,8808,5036,3797
2020-01-12,237524,16864,10314,6634,5150,3824,3313,1879
2020-01-13,202393,13871,9351,7493,5122,3601,2198,2203
2020-01-14,194399,13045,5139,4646,3578,2488,2108,1941
2020-01-15,196675,16361,6926,4036,3313,3003,2329,1996
2020-01-16,195072,16455,8439,4981,3297,2868,2433,1671
2020-01-17,200397,18981,10614,9173,6964,3432,2608,2505
2020-01-18,279067,30470,18424,15994,12970,10359,5737,4604
2020-01-19,234492,18557,9389,7150,5730,4657,3547,2153
2020-01-20,202918,14893,9814,6673,4588,3397,2777,2042
2020-01-21,210054,13416,5615,4700,3855,2679,1871,1456
2020-01-22,203286,15933,7662,4110,2866,3056,2234,1640
2020-01-23,261476,23811,14842,10817,5891,4953,4393,3329
2020-01-24,329502,37151,22826,17529,14200,8822,7494,6231
2020-01-25,357444,40711,20576,16039,13853,10789,6967,6012
2020-01-26,307113,27105,13652,9100,6646,5687,5233,2799
2020-01-27,253434,17464,9445,6505,5003,3563,2906,2137
2020-01-28,214986,16755,8361,6001,6071,4372,2827,2433
2020-01-29,202218,14509,5920,3418,3062,2803,2545,1922
2020-01-30,198138,17388,7762,4207,2759,2268,2507,1743
2020-01-31,194526,17606,9581,6145,3188,2083,1784,1883
2020-02-01,274479,28729,18465,13788,8725,5871,3956,2805
2020-02-02,231614,16977,9596,6255,4877,2994,2295,1376
2020-02-03,183473,14756,9685,7372,4533,3242,2608,2006
2020-02-04,210635,12482,5008,3995,2934,2190,2464,1277
2020-02-05,194150,15360,6208,3480,2810,2518,1737,1350
2020-02-06,198562,15103,7659,3914,2437,1734,1684,1616
2020-02-07,193411,17408,8953,6504,4963,3140,2085,2121
2020-02-08,275947,27767,16712,12982,11244,7309,4047,3233
2020-02-09,246967,18469,9190,6817,5514,3567,2834,1797
2020-02-10,214910,17163,11200,7815,5188,4196,2707,1696
2020-02-11,211430,15548,5684,4809,3808,2793,2581,1666
2020-02-12,193650,15284,7020,3981,2923,2409,2111,1530
2020-02-13,219588,16589,9047,5594,3109,2552,2219,1535
2020-02-14,231420,21797,11961,9306,6161,3702,2780,2464
2020-02-15,303571,31199,19610,14690,12096,9173,4282,3064
2020-02-16,232406,18626,10721,7634,5296,4516,2926,1838
2020-02-17,196597,17037,11502,8508,6150,4482,3718,2119
2020-02-18,206730,14797,7125,5791,4125,3559,2647,2028
2020-02-19,351157,17985,7336,4127,3989,2650,2182,2044
2020-02-20,277596,24382,9626,5177,3879,2695,2221,2318
2020-02-21,200143,32891,15776,9503,5625,3312,2685,2510
2020-02-22,258348,29937,33666,17257,11743,8136,5306,3542
2020-02-23,228242,18144,10902,13434,6706,5009,3738,1976
2020-02-24,188054,14663,9677,7224,9916,4925,3308,2166
2020-02-25,171854,10503,4690,3916,3397,5188,2915,1786
2020-02-26,192367,13830,6030,3210,2648,2514,4168,2150
2020-02-27,194119,13772,5986,3839,2173,1580,1563,3057
2020-02-28,182526,15808,7736,4793,3507,2264,1619,1807
2020-02-29,266515,23480,12299,8773,5803,4669,2459,1772
2020-03-01,230091,15666,7719,4913,3561,2503,1801,892
2020-03-02,195750,17309,10557,7316,4804,2690,1997,1386
2020-03-03,187781,12860,5413,3289,2101,1497,992,767
2020-03-04,190147,14490,5424,3004,2056,1765,1075,836
2020-03-05,196123,15810,7859,3567,1965,1567,1304,778
2020-03-06,200809,16319,8960,5637,3557,1788,1267,979
2020-03-07,274942,25633,14487,9811,6815,4425,1769,1218
2020-03-08,281572,19061,9576,5989,3879,2606,1391,937
2020-03-09,199301,15201,9896,6303,3956,2914,1894,1089
2020-03-10,183079,13497,5393,3780,2585,2115,1808,901
2020-03-11,206646,18817,7853,3874,2966,2000,1879,935
2020-03-12,204296,17489,8891,4892,2762,1815,1398,1067
2020-03-13,214325,19075,9749,6775,5326,2925,2079,1402
2020-03-14,324323,32349,18884,13400,9553,6586,3620,2187
2020-03-15,259116,19113,9222,6169,4321,3404,2304,1140
2020-03-16,193385,15425,9706,6233,4124,2602,1683,1300
2020-03-17,184781,13169,5185,3531,2521,1782,1250,793
2020-03-18,192278,16575,6739,3788,2458,1975,1534,1094
2020-03-19,176822,15419,7935,4325,2368,1757,1347,963
2020-03-20,209247,18381,10767,7121,4137,2355,1617,1270
2020-03-21,311974,30772,17609,13193,10006,6376,2668,1877
2020-03-22,278943,19946,9677,6335,4602,3447,2742,1125
2020-03-23,198263,14686,9416,6231,3989,2989,1946,1349
2020-03-24,187974,13593,5408,3872,2932,2254,1537,887
2020-03-25,196264,15460,6427,3135,2590,1939,1502,1200
2020-03-26,170320,13095,6314,4186,2080,1895,1425,1115
2020-03-27,190624,14984,8153,5844,4280,2469,1775,1546
2020-03-28,301846,28606,16991,12540,10579,6841,3479,2428
2020-03-29,267611,18967,9512,7022,5023,3764,2620,1259
2020-03-30,194729,15056,9126,5504,3653,2730,1987,1273
2020-03-31,199318,13187,5030,3398,3059,1922,1291,890
2020-04-01,191327,14190,6010,3747,2439,2007,1581,1181
2020-04-02,188370,15782,7671,3958,2349,1754,1276,1175
2020-04-03,206411,17579,10213,6315,4485,2404,1650,1511
2020-04-04,316491,33254,18692,15694,11293,6587,3022,2394
2020-04-05,268890,19887,10134,6582,4372,3043,2239,1099
2020-04-06,182684,14426,8294,5368,3762,2612,1551,886
2020-04-07,177381,11189,5151,3482,3166,2194,1558,988
2020-04-08,179161,12862,5840,2611,2254,1893,1418,1039
2020-04-09,175029,13693,6753,3594,1891,1484,1420,886
2020-04-10,189442,16099,9120,7264,3997,2448,1877,1732
2020-04-11,278098,26443,16739,12843,10633,6605,3553,2302
2020-04-12,229920,16496,8478,6287,4769,3725,2208,1190
2020-04-13,186624,12229,9008,5708,3549,2435,2025,1341
2020-04-14,204325,15035,5689,4678,3546,2839,1979,1538
2020-04-15,253088,24612,11364,5314,3519,3077,2486,2049
2020-04-16,188351,15993,9652,4268,2586,1863,2025,1399
2020-04-17,176343,13047,6007,4963,2847,2235,1297,1275
2020-04-18,286613,26281,13543,8998,7975,5972,3363,2274
2020-04-19,204381,13975,7796,4443,3109,2711,2077,1117
2020-04-20,168184,11688,7799,5159,3227,2463,1793,1110
2020-04-21,181975,9856,4500,3223,2841,1726,1506,1110
2020-04-22,169504,13211,5317,2968,2335,1808,1125,763
2020-04-23,180546,13698,6872,3499,1885,1706,1452,1096
2020-04-24,187073,14991,8183,6363,3567,2169,1701,1397
2020-04-25,274057,28673,16211,12964,10100,6349,3512,2333
2020-04-26,253375,16425,9077,6373,4373,3397,2547,1066
2020-04-27,189938,13044,9128,5837,3905,2728,1912,1349
2020-04-28,200019,13281,5587,4628,3579,2803,2053,1579
2020-04-29,221758,23982,14209,6923,6322,5362,4743,3666
2020-04-30,354576,48827,36055,26235,13169,11585,10953,10116
2020-05-01,375498,43078,28409,24521,16435,9440,8104,7443
2020-05-02,339564,39911,21957,16898,14930,10700,6484,4161
2020-05-03,266918,24894,15246,9932,9032,7000,5198,2979
2020-05-04,266387,21264,12442,10081,8230,5327,4435,2821
2020-05-05,267045,21298,8101,5354,4015,2954,2329,1719
2020-05-06,191859,17285,8636,5249,4234,3514,3208,2203
2020-05-07,183585,13149,6962,4397,2455,2260,1923,1320
2020-05-08,198541,16516,8720,5741,4317,2098,1953,1698
2020-05-09,234937,24043,15210,11189,7201,5327,3231,2587
2020-05-10,234220,17971,9648,7690,5067,3181,2186,1221
2020-05-11,183546,12640,8466,6461,3806,2984,1706,1144
2020-05-12,183904,12190,4890,4111,3454,2190,1624,1277
2020-05-13,190618,15164,6105,3229,2753,2187,1780,1285
2020-05-14,195422,15432,7429,4553,2616,2229,1746,1690
2020-05-15,189579,15757,9054,6446,4501,3121,2182,1918
2020-05-16,292453,27256,17043,12826,10147,7683,4129,3037
2020-05-17,263181,17697,9330,6315,4857,3762,2910,1720
2020-05-18,183106,11347,8178,5176,4138,2440,2129,1341
2020-05-19,175345,10573,4074,3479,2677,2082,1826,1272
2020-05-20,189213,14945,5958,3711,3020,2270,1731,1164
2020-05-21,187214,13628,7508,4582,2358,1733,1334,1597
2020-05-22,198105,16507,9999,7341,5270,2842,2120,2032
2020-05-23,305667,31103,18985,14154,10349,8195,4618,2555
2020-05-24,242926,16605,8716,6306,5022,3712,2451,1497
2020-05-25,184951,12389,8374,5848,3841,2230,2016,1377
2020-05-26,181295,11737,4980,4277,3044,2288,1815,1288
2020-05-27,186675,14480,5716,3256,2676,2196,1871,1444
2020-05-28,181413,14335,8159,4193,2483,2076,1736,1572
2020-05-29,204666,18398,10075,8160,5577,3109,2858,2200
2020-05-30,321363,32085,19316,15411,12412,9049,4279,3289
2020-05-31,257056,18364,9949,6598,5331,4096,2764,1451
2020-06-01,191827,12135,8924,5573,3732,2486,2063,1302
2020-06-02,175261,9938,4676,3142,2599,1741,1610,1020
2020-06-03,184773,13533,5469,2744,2353,1787,1406,1271
2020-06-04,180320,13509,7405,3905,2718,2247,1538,1374
2020-06-05,213071,18345,11732,8270,5865,3052,2278,1949
2020-06-06,345180,36819,21638,15290,13951,9699,4396,3175
2020-06-07,278624,19840,10358,7571,5392,5115,2995,1469
2020-06-08,197279,15370,9317,6988,3980,2853,2538,1487
2020-06-09,195041,12438,5035,3923,2946,2328,1695,1308
2020-06-10,195732,14712,6011,3154,2578,1951,1832,1633
2020-06-11,200146,15171,7889,4198,2573,2407,1715,1911
2020-06-12,211879,18081,10241,7409,5621,3308,2750,2457
2020-06-13,304909,29111,16704,14170,12812,9863,5277,3777
2020-06-14,275593,18187,12081,7231,5513,4424,3803,2145
2020-06-15,220459,13658,8825,6465,4671,2808,2431,1600
2020-06-16,205117,13254,5070,4004,3196,2602,2162,1562
2020-06-17,196892,15400,6961,3316,2549,2502,1865,1510
2020-06-18,187508,15251,8686,4642,2524,2332,2057,1662
2020-06-19,219653,18407,11233,8824,6131,2971,2569,2643
2020-06-20,339844,38383,22360,18115,14921,10161,5398,3808
2020-06-21,290646,24766,12558,8067,6251,5131,3345,2159
2020-06-22,213331,15756,9990,6858,4347,3679,2510,1640
2020-06-23,198820,13418,4960,3864,3190,2191,1794,1636
2020-06-24,172952,13721,6723,3152,2619,2078,1814,1558
2020-06-25,177761,14344,7722,5032,2937,2123,2122,1566
2020-06-26,221075,19395,11297,9338,6984,3487,2499,2578
2020-06-27,336227,33435,19428,16781,13918,10210,5630,3654
2020-06-28,292215,20527,10177,6928,5922,5201,4121,2237
2020-06-29,198753,14331,9153,6394,4525,2981,2494,1714
2020-06-30,186588,13525,4721,4492,3164,2394,1821,1560
2020-07-01,206557,16804,8440,4903,3786,3066,2112,1701
2020-07-02,213493,17021,9609,6046,3208,2550,2170,1907
2020-07-03,239153,20408,10382,8904,6231,3319,2710,2303
2020-07-04,352607,37194,21595,16515,11995,10271,5223,3308
2020-07-05,295815,21441,12558,8099,5410,4899,3559,1672
2020-07-06,215541,15987,11085,7214,5127,3588,2818,2215
2020-07-07,217260,13504,5889,4647,3955,3192,2187,1662
2020-07-08,212594,17679,7446,3462,2846,2976,2441,1784
2020-07-09,214268,16987,9454,5115,2891,2539,2674,2030
2020-07-10,227407,17308,10401,8814,6132,3362,2625,2972
2020-07-11,365629,33696,21264,15859,13618,9936,5326,4134
2020-07-12,281103,21585,11866,9026,7094,5228,4921,2484
2020-07-13,218644,15378,10116,8053,5951,4263,3921,2726
2020-07-14,206635,16147,6759,5914,4468,3381,3434,2535
2020-07-15,217019,20489,10127,5658,4752,4240,3306,2293
2020-07-16,227298,20986,13285,8187,4528,4002,3515,3314
2020-07-17,251502,23149,13873,10180,8079,4971,3618,3738
2020-07-18,356056,40260,23528,17305,13584,11440,7009,4525
2020-07-19,253009,19369,11297,8584,6733,5568,4702,3169
2020-07-20,212894,15513,11612,8544,6864,5239,4456,3081
2020-07-21,224302,15177,6909,5966,5022,4771,4254,2778
2020-07-22,210889,17660,8045,4386,4369,3730,3016,2295
2020-07-23,197384,16664,9274,4851,3433,2782,2703,2661
2020-07-24,207140,17650,11385,8993,6535,4117,3370,3295
2020-07-25,326102,27776,18646,17575,16214,10394,6205,4505
2020-07-26,304513,20361,10281,8363,7372,7068,5057,2794
2020-07-27,211464,15849,11250,7620,5808,4866,3796,3055
2020-07-28,206860,13471,6203,5266,3972,3436,3278,2889
2020-07-29,202192,18277,8514,4798,4298,4006,3546,2954
2020-07-30,224338,18427,12106,7745,4810,4204,3941,4090
2020-07-31,248854,22384,14090,11824,8778,5235,3557,3774
2020-08-01,320834,36130,23388,20260,15215,13698,6831,6113
2020-08-02,279085,25791,14223,11825,9489,8090,7003,3705
2020-08-03,241497,24176,16789,13071,10734,8111,7101,6257
2020-08-04,244355,20250,10153,9098,7469,6348,5114,3988
2020-08-05,226026,22414,10751,7518,5827,5966,4733,4148
2020-08-06,211091,19236,11614,7684,5951,4777,4826,4087
2020-08-07,210717,19841,12598,10044,7075,5013,4354,3734
2020-08-08,251394,28112,18054,15098,13607,9890,6631,5677
2020-08-09,220867,19080,11317,9146,7420,6615,4942,3474
2020-08-10,198810,16223,11556,9767,7041,6603,5290,4347
2020-08-11,217185,15160,7660,7342,6204,5027,4917,3748
2020-08-12,234965,21647,10192,5433,6272,5319,4307,4138
2020-08-13,254414,22233,13156,8256,4813,4776,4537,4258
2020-08-14,278481,28545,16841,12097,8968,5478,5306,5963
2020-08-15,375373,46660,28416,22447,19498,13619,8021,6579
2020-08-16,410879,39622,23287,17211,12564,11109,8477,5049
2020-08-17,360922,31740,18712,14693,10566,7137,6745,4677
2020-08-18,250920,26626,13437,11562,9588,7158,5144,3762
2020-08-19,250509,22446,11517,8015,7350,5894,4953,3575
2020-08-20,240130,21931,11254,7753,6592,5481,4581,3989
2020-08-21,245889,23839,13088,9400,5826,4733,4466,3845
2020-08-22,309080,35664,22453,18261,13837,9264,6650,5149
2020-08-23,302338,23134,14138,10372,9490,7153,4932,3547
2020-08-24,238601,18622,13340,9543,7738,6465,5093,3496
2020-08-25,233255,15644,6956,6176,5425,4642,3781,3302
2020-08-26,204368,13674,6992,4584,4489,3912,3923,3409
2020-08-27,203099,13732,7425,5192,3282,3703,3468,3168
2020-08-28,233828,16735,9635,6862,4799,2959,2451,2537
2020-08-29,317904,30291,17344,14599,11239,7650,3673,3070
2020-08-30,281924,21393,11304,7137,6402,4727,3005,1533
2020-08-31,217081,16212,11049,6974,4970,3570,1909,1355
2020-09-01,212139,13948,5917,4301,2934,2794,2298,1650
2020-09-02,181511,12053,5861,2902,2569,2014,1718,1521
2020-09-03,200933,13937,7061,3821,2260,1936,1658,1255
