accident_id,memo
1,"- 운전자 : 본인
- 사고장소 : 화곡3동
- 사고경위 : 좌회전신호 받고 차선변경중 다른차량과 접촉
- 파손부위 : 자차 왼쪽 범퍼,타이어쪽 / 상대방 조수석 범퍼 
- 대차 접수번호 : 
- 대인/대차정보 : 
- 보험 : [phone]
- 현장 출동 : [phone] 안전하게 마무리 
- 처리내용 : 사진요청중 / 현출O / 평일기준 2-3일내 연락 / 블박 확인요청"
2,"- 운전자 : 본인 
- 사고장소 : 12:54 
- 사고경위 : 인천공항 주차장에서 상대차가 접촉
- 파손부위 : 운전석 휀다 / 대차 앞범퍼 
- 대인/대차정보 : 김쏘카 [phone]
- 처리내용 : 운행가능/면책금, 휴차료, 보상 제외 품목 추가비용 발생/평일기준 2-3일내 연락 
- [phone] (김삼삼) 연락와서 쌍방과실이라고 주장."
3,"- 운전자 : 본인
- 사고장소 : 17:20 홍제3동
- 사고경위 : 주차된 차량 피하려다 다른차량 접촉
- 파손부위 : 자차 앞범퍼 / 상대차 뒷문,뒷범퍼
- 보험 담당자 : [phone]
- 대인/대차정보 : 
- 처리내용 : 현출O, 운행가능 / 면책금, 휴차료, 보상 제외 품목 추가비용 발생 / 평일기준 2-3일내 연락 "
4,"- 대차정보 : 김그린 [phone] / 동승자-배우자 기블루 
#대인 접수 요청 / 자차견인요청"
5,"- 운전자 : 본인 (동승자 1인)
- 사고장소 : 삼방동
- 사고경위 : 자차 후진 중 주차된 대차와 접촉
- 파손부위 : 자차 조수석쪽 뒷 후미등 밑 긁힘 / 대차 조수석쪽 뒷 후미등 밑 긁힘
- 대차 접수번호 :
- 대인/대차정보 : 64거7735 토스카 / [phone] (차주와 연락되지 않아 성함정보 없음)
- 처리내용 : 운행가능 / 휴차료 / 면책금 안내"
6,"- 운전자 : 김소나 (동승자 미지정/준회원)  [phone]
- 사고장소 : 부산금정 단지 내 / 01:40~50 경 
- 사고경위 : 아파트 단지내에서 유턴 중 핸들조작 실수로 화단에 접촉
- 파손부위 : 보조석쪽 앞범퍼 안개등부분 긁힘 / 범퍼 손상 / 조수석 앞 타이어 옆부분 찢어짐
- 보험 담당 : [phone]
- 처리내용 : 운행불가 / 견인요청 / 공업사 입고 안내 / 휴차료 / 보험적용 안 됨 안내"
7,"- 운전자 : 본인 (동승자 없음)
- 사고장소 : 장소 기억안 남 -일반도로 04:00 경
- 사고경위 :  자차 주행 중 커브길에서 속도를 줄이지 못하고 도로 연석과 같은 부분과 조수석쪽 앞바퀴 충돌
- 파손부위 : 핸들 오른쪽으로 틀어짐 /조수석쪽 앞바퀴 휠 긁힘
- 대인/대차정보 :
- 처리내용 : 운행불가 / 공업사 입고 / 휴차료 / 면책금 안내 
# 최초 인입 시 차량 운행 중 갑자기 핸들이 한쪽으로 쏠려 사고가 날 뻔
### 사고사진 요청 중"
8,"- 운전자 : 김레드(0100000000)
- 사고장소 : 사하구
- 사고경위 : 직진 주행 중 좌회전하던 대차와 충돌
- 파손부위 : 앞범퍼, 좌측 전조등, 본넷, 좌측 앞펜더
- 대인/대차정보 : 
- 처리내용 : 현장출동 O/동승자 등록 안된 운전자로 수리 금액 부분에 보험처리 불가 안내/휴차료, 차량 이용 제한/사진 전송 요청"
9,"- 운전자 : 김블랙 
- 사고장소 : 
- 사고경위 : 19:50경 제부도 앞바다 들어가는 길에서 소리가 나서 확인
- 파손부위 : 우측 뒷펜더
- 대인/대차정보 : 
- 처리내용 : 면책금, 휴차료, 차량 이용 제한/차량운행가능"
10,"- 운전자 : 최레드
- 사고장소 : 경기도 화성시 반월동
- 사고경위 : 17:00 후진하다가 나뭇가지와 흙더미에 부딪히고 긁혔다심
- 파손부위 : 뒷 범퍼
- 대인/대차정보 : 
- 처리내용 : 면책금, 휴차료, 차량 이용 제한/차량운행가능"
11,"- 운전자 :
- 사고장소 : 안산시
- 사고경위 : 22:50경 주차하다가 주차장 기둥에 부딪혀서 뒷 범퍼가 찌그러짐
- 파손부위 : 뒷 범퍼
- 자차 접수번호 : 
- 대차 접수번호 : 
- 대인/대차정보 : 
- 처리내용 : 면책금, 휴차료, 차량 이용 제한/차량운행가능/사진 전송 요청"
12,"- 운전자 :
- 사고장소 : 부산시 금정구 서2동
- 사고경위 : 23:10 경 주차하다가 벽에 부딪혀서 뒷 범퍼에 스크래치 발생
- 파손부위 : 뒷 범퍼
- 현장 출동 : [phone] 견인 및 가벼운 접촉 사고 
- 처리내용 : 면책금, 휴차료, 차량 이용 제한/차량운행가능/사진 전송 요청"
13,"[로키]
- 운전자 :
- 사고장소 : 부산진구 범전동(범전로 32번길)
- 사고경위 : 12:30 경 신호대기하다가 앞 차 충돌
- 보험 담당 직원 : [phone]
- 파손부위 : 앞 범퍼
- 대인/대차정보 : 
- 처리내용 : 현장 출동O(대인접수)/면책금, 휴차료, 차량 이용 제한/차량운행가능/사진 전송 요청"
14,"- 운전자 :
- 사고장소 : 부산 사하구
- 사고경위 : 01:50 경 출차하시다가 운전석 쪽 손잡이 부분과 뒷문 아랫쪽이 찌그러졌다심
- 파손부위 : 좌측 앞, 뒷도어
- 대인/대차정보 : 
- 처리내용 : 면책금, 휴차료, 차량 이용 제한/차량운행가능/차량 운반"
15,2/4 담당 김쏘키 [phone]
16,"2/4 공제담당자 통화
대인 김쏘키 치료비 92,500 "
17,"$고객외 
여니
ㅁ 비회원 - 본인확인완료
ㄴ 현출기사 [phone] 인입
ㄴ 대인추가 접수요청
ㄴ 고객동의 확인
ㄴ 대측 운전자 : 김쏘키 [phone]
ㄴ 대측 동승자 : 김쏘키 [phone]
- 현장 출동 : [phone]
ㄴ 대인 4명 접수 완료 "
18,"건배
ㅁ 렌공 대인접수 추가 요청 OB
ㄴ 대측 운전자 김쏘키 [phone] 이미 대인접수 되어있음 확인
ㄴ 대측 운전자 김쏘키 [phone]
ㄴ 대측 동승자 김쏘키 [phone]
ㄴ 총 대인 3명 접수 완료"
19,"ㅁ 현출 직원분 [phone] 대인접수 요청으로 인입
ㄴ 대측 운전자 김쏘키 [phone]
ㄴ 대측 운전자 김쏘키 [phone]
ㄴ 대측 동승자 김쏘키 [phone]
ㄴ 고객 협의 완료됨 확인
ㄴ 바로 대인접수 추가 하겠다고 안내 "
20,"$고객 
[화니]
- 보험사 :렌공 
- 신고자 : 본인 
- 운전자 :  본인
- 사고시각 : 2019-02-04 15시 5분경 
- 보험 담당 : [phone]
- 사고장소 : 제주특별자치도 제주시 아라동 
- 사고 유형 :차대인
- 사고경위(상황) : 자차 서행중 접촉"
21,"$고객외

대인 추가접수 요청
대차 승객 김쏘키 01000000011

자차
김쏘키 01000000019
김쏘키 01000000020
김쏘키 01000000021"
22,"1) 쏘카차량 : 뒤범퍼 하단 찌그러짐
동승자(운전자 제외) : 3명
2) 상대차량 : 앞범퍼 긁힘
동승자(운전자 제외) : 0명
3) 대측 정보
유형 : 대물 / 대인
대측 성별 / 이름 : 확인불가
대측 연락처 : [phone]
대층 차량정보 : 싼타페
- 현장 출동 : [phone]
- 입고지 : 쏘카존 반납 예정
- SMS발송 및 고객 확인 여부 : O"
23,"- 신고자 : 본인
1) 성별 / 이름 : 남 /
2) 연락처 : [phone]
- 운전자 : 동승운전자 / 녀 / 김쏘키 / [phone]
- 사고시각 : 15시 05분경
- 사고장소 : 경기 가평군 청평면 고성리 산 139 쁘띠프랑스 주차장
- 사고 유형 : 차량단독 / 차대차 / 차대인
- 보험사 연락처 : [phone]
- 사고경위(상황) : 자차 후진중 주차된 대차와 접촉
- 접촉부위 (운행가능) - 누수여부(X)"
24,"- 운전자 : 본인 
- 사고장소 : 12:54 
- 사고경위 : 주차장에서 상대차가 접촉
- 파손부위 : 운전석 휀다
- 대인/대차정보 : 김쏘카 [phone]
- 처리내용 : 운행가능/면책금 /평일기준 2-3일내 연락 "
25,"- 운전자 : 본인
- 사고장소 : 17:20 홍제3동
- 사고경위 : 주차된 차량 피하려다 다른차량 접촉
- 파손부위 : 자차 앞범퍼 / 상대차 뒷문,뒷범퍼

김쏘키 01000000026
김쏘키 01000000027"
26,"- 운전자 : 본인 (동승자 1인)
- 사고장소 : 삼산동 
- 사고경위 : 자차 후진 중 주차된 대차와 접촉
- 파손부위 : 자차 조수석쪽 뒷 후미등 밑 긁힘 / 대차 조수석쪽 뒷 후미등 밑 긁힘
김그린 [phone]
"
27,"- 운전자 : 본인 (동승자 1인)
- 사고장소 : 삼방동
- 사고경위 : 자차 후진 중 주차된 대차와 접촉
- 파손부위 : 자차 조수석쪽 뒷 후미등 밑 긁힘 / 대차 조수석쪽 뒷 후미등 밑 긁힘
- 보험 담당 연락처 : [phone]
- 대인/대차정보 : 쏘나타 / [phone] (차주와 연락되지 않아 성함정보 없음)
- 처리내용 : 운행가능 / 휴차료 / 면책금 안내"
28,"- 운전자 : 김소나 (동승자 미지정/준회원)  [phone]
- 사고장소 : 판교 단지 내
- 사고경위 : 아파트 단지내에서 유턴 중 핸들조작 실수로 화단에 접촉
- 파손부위 : 범퍼 경미 손상
- 처리내용 : 운행불가 / 견인요청 / 공업사 입고 안내 / 휴차료 "
29,"- 운전자 : 본인 (동승자 없음)
- 사고장소 : 장소 기억안 남 -일반도로 04:00 경
- 사고경위 :  도로 연석과 같은 부분과 조수석쪽 앞바퀴 충돌
- 파손부위 : 핸들 오른쪽으로 틀어짐 /조수석쪽 앞바퀴 휠 긁힘
- 처리내용 : 운행불가 / 공업사 입고 / 휴차료 / 면책금 안내 
- 현장 출동 : [phone]


김쏘키 01000000031
김쏘키 01000000032"
30,"- 운전자 : 김레드(01000000033)
- 사고장소 : 성동구
- 사고경위 : 직진 주행 중 좌회전하던 대차와 충돌
- 파손부위 : 앞범퍼, 좌측 전조등, 본넷, 좌측 앞펜더
- 대인/대차정보 : 
- 처리내용 : 현장출동 O/동승자 등록 안된 운전자로 수리 금액 부분에 보험처리 불가 안내/휴차료, 차량 이용 제한/사진 전송 요청

대인 추가접수 요청
대차 운전자 김쏘키 01000000034
대차 승객 김쏘키 01000000035"
31,"- 운전자 : 김블랙 
- 사고장소 : 
- 사고경위 : 길에서 소리가 나서 확인
- 파손부위 : 범퍼 경미 손상 
- 처리내용 : 면책금, 휴차료, 차량 이용 제한/차량운행가능"
32,"- 운전자 : 본인 
- 사고장소 : 12:54 
- 사고경위 : 인천공항 주차장에서 상대차가 접촉
- 파손부위 : 운전석 휀다 / 대차 앞범퍼 
- 대인/대차정보 : 김쏘카 [phone]
- 처리내용 : 운행가능/면책금, 휴차료, 보상 제외 품목 추가비용 발생/평일기준 2-3일내 연락 
- [phone] (김삼삼) 연락와서 쌍방과실이라고 주장."
33,"- 운전자 : 김용산(01000000050)
- 사고장소 : 용산구
- 사고경위 : 직진 주행 중 좌회전하던 대차와 충돌
- 파손부위 : 앞범퍼, 좌측 전조등, 본넷, 좌측 앞펜더
- 대인/대차정보 : 
- 처리내용 : 현장출동 O/동승자 등록 안된 운전자로 수리 금액 부분에 보험처리 불가 안내/휴차료, 차량 이용 제한/사진 전송 요청

대인 추가접수 요청
대차 운전자 김쏘키 01000000034
대차 승객 김쏘키 01000000035"
34,"- 운전자 : 김용산(01000000070)
- 사고장소 : 용인 
- 사고경위 : 우회전 
- 파손부위 : 앞범퍼
- 대인/대차정보 : 
- 처리내용 : 현장출동 O/동승자 등록 안된 운전자로 수리 금액 부분에 보험처리 불가 안내/휴차료, 차량 이용 제한/사진 전송 요청

대인 추가접수 요청
대차 승객 김쏘키 01000000071"
35,"- 운전자 : 김용산(01000000072)
- 사고장소 : 용산구
- 사고경위 : 직진 주행 충돌
- 파손부위 : 앞범퍼, 좌측 전조등
- 대인/대차정보 : 
- 처리내용 : 현장출동 O/동승자 등록 안된 운전자로 수리 금액 부분에 보험처리 불가 안내/휴차료, 차량 이용 제한/사진 전송 요청

대인 추가접수 요청
대차 승객 김쏘키 01000000073"

36,"- 운전자 : 본인 (동승자 1인)
- 사고장소 : 삼방동
- 사고경위 : 자차 후진 중 주차된 대차와 접촉
- 파손부위 : 자차 조수석쪽 뒷 후미등 밑 긁힘 / 대차 조수석쪽 뒷 후미등 밑 긁힘
- 대차 접수번호 :
- 대인/대차정보 : 64거7735 토스카 / [phone] (차주와 연락되지 않아 성함정보 없음)
- 동승 : 01000000009 연락완료
- 처리내용 : 운행가능 / 휴차료 / 면책금 안내"